source_id,source_name,target_id,target_name,region,source_lat,source_lon,target_lat,target_lon,distance_km,connectivity_strength,larval_duration_days,larval_survival_pct,effective_larval_supply
GBR-N,Northern GBR,GBR-C,Central GBR,Great Barrier Reef,-14.5,145.5,-18.2,147.5,467.0,0.47,11,19.2,0.085
GBR-N,Northern GBR,GBR-CS,Coral Sea Reefs,Great Barrier Reef,-14.5,145.5,-16.0,150.0,527.0,0.376,17,7.8,0.068
GBR-C,Central GBR,GBR-N,Northern GBR,Great Barrier Reef,-18.2,147.5,-14.5,145.5,467.0,0.688,14,12.2,0.193
GBR-C,Central GBR,GBR-S,Southern GBR,Great Barrier Reef,-18.2,147.5,-22.0,152.0,654.0,0.519,13,14.2,0.145
GBR-C,Central GBR,GBR-CS,Coral Sea Reefs,Great Barrier Reef,-18.2,147.5,-16.0,150.0,370.0,0.406,8,30.1,0.114
GBR-S,Southern GBR,GBR-N,Northern GBR,Great Barrier Reef,-22.0,152.0,-14.5,145.5,1102.0,0.236,19,5.8,0.085
GBR-S,Southern GBR,GBR-C,Central GBR,Great Barrier Reef,-22.0,152.0,-18.2,147.5,654.0,0.233,19,5.8,0.084
GBR-S,Southern GBR,GBR-CS,Coral Sea Reefs,Great Barrier Reef,-22.0,152.0,-16.0,150.0,702.0,0.284,32,1.0,0.102
GBR-CS,Coral Sea Reefs,GBR-N,Northern GBR,Great Barrier Reef,-16.0,150.0,-14.5,145.5,527.0,0.466,9,25.9,0.196
GBR-CS,Coral Sea Reefs,GBR-C,Central GBR,Great Barrier Reef,-16.0,150.0,-18.2,147.5,370.0,0.427,7,35.0,0.179
GBR-CS,Coral Sea Reefs,GBR-S,Southern GBR,Great Barrier Reef,-16.0,150.0,-22.0,152.0,702.0,0.393,20,5.0,0.165
CT-RI,Raja Ampat,CT-BI,Bunaken,Coral Triangle,-0.5,130.5,1.6,124.8,674.0,0.22,13,14.2,0.127
CT-RI,Raja Ampat,CT-WI,Wakatobi,Coral Triangle,-0.5,130.5,-5.5,123.8,928.0,0.343,19,5.8,0.199
CT-BI,Bunaken,CT-RI,Raja Ampat,Coral Triangle,1.6,124.8,-0.5,130.5,674.0,0.248,29,1.3,0.119
CT-BI,Bunaken,CT-WI,Wakatobi,Coral Triangle,1.6,124.8,-5.5,123.8,796.0,0.328,15,10.5,0.158
CT-BI,Bunaken,CT-TP,Tubbataha,Coral Triangle,1.6,124.8,8.9,119.9,976.0,0.31,23,3.2,0.149
CT-BI,Bunaken,CT-MY,Sipadan,Coral Triangle,1.6,124.8,4.1,118.6,742.0,0.181,13,14.2,0.087
CT-WI,Wakatobi,CT-RI,Raja Ampat,Coral Triangle,-5.5,123.8,-0.5,130.5,928.0,0.148,25,2.4,0.065
CT-WI,Wakatobi,CT-BI,Bunaken,Coral Triangle,-5.5,123.8,1.6,124.8,796.0,0.421,14,12.2,0.185
CT-WI,Wakatobi,CT-KI,Komodo,Coral Triangle,-5.5,123.8,-8.5,119.5,582.0,0.401,13,14.2,0.176
CT-WI,Wakatobi,CT-MY,Sipadan,Coral Triangle,-5.5,123.8,4.1,118.6,1212.0,0.153,22,3.7,0.067
CT-KI,Komodo,CT-WI,Wakatobi,Coral Triangle,-8.5,119.5,-5.5,123.8,582.0,0.531,14,12.2,0.212
CT-TP,Tubbataha,CT-BI,Bunaken,Coral Triangle,8.9,119.9,1.6,124.8,976.0,0.208,24,2.7,0.108
CT-TP,Tubbataha,CT-AP,Apo Reef,Coral Triangle,8.9,119.9,12.7,120.5,427.0,0.688,10,22.3,0.358
CT-TP,Tubbataha,CT-VP,Verde Island Passage,Coral Triangle,8.9,119.9,13.5,121.0,525.0,0.629,19,5.8,0.327
CT-TP,Tubbataha,CT-MY,Sipadan,Coral Triangle,8.9,119.9,4.1,118.6,552.0,0.51,10,22.3,0.265
CT-AP,Apo Reef,CT-TP,Tubbataha,Coral Triangle,12.7,120.5,8.9,119.9,427.0,0.518,10,22.3,0.197
CT-AP,Apo Reef,CT-VP,Verde Island Passage,Coral Triangle,12.7,120.5,13.5,121.0,105.0,0.84,1,86.1,0.319
CT-AP,Apo Reef,CT-MY,Sipadan,Coral Triangle,12.7,120.5,4.1,118.6,978.0,0.134,18,6.7,0.051
CT-VP,Verde Island Passage,CT-TP,Tubbataha,Coral Triangle,13.5,121.0,8.9,119.9,525.0,0.31,9,25.9,0.133
CT-VP,Verde Island Passage,CT-AP,Apo Reef,Coral Triangle,13.5,121.0,12.7,120.5,105.0,0.56,2,74.1,0.241
CT-VP,Verde Island Passage,CT-MY,Sipadan,Coral Triangle,13.5,121.0,4.1,118.6,1077.0,0.137,53,1.0,0.059
CT-MY,Sipadan,CT-BI,Bunaken,Coral Triangle,4.1,118.6,1.6,124.8,742.0,0.187,14,12.2,0.094
CT-MY,Sipadan,CT-TP,Tubbataha,Coral Triangle,4.1,118.6,8.9,119.9,552.0,0.228,17,7.8,0.114
CT-MY,Sipadan,CT-AP,Apo Reef,Coral Triangle,4.1,118.6,12.7,120.5,978.0,0.295,37,1.0,0.147
CT-MY,Sipadan,CT-VP,Verde Island Passage,Coral Triangle,4.1,118.6,13.5,121.0,1077.0,0.212,18,6.7,0.106
CB-BZ,Belize Barrier Reef,CB-FK,Florida Keys,Caribbean,17.5,-87.8,24.6,-81.6,1046.0,0.235,19,5.8,0.047
CB-BZ,Belize Barrier Reef,CB-CR,Cozumel,Caribbean,17.5,-87.8,20.4,-87.0,334.0,0.293,11,19.2,0.059
CB-BZ,Belize Barrier Reef,CB-CY,Cayman Islands,Caribbean,17.5,-87.8,19.3,-81.4,738.0,0.471,15,10.5,0.094
CB-BZ,Belize Barrier Reef,CB-JM,Jamaica North Coast,Caribbean,17.5,-87.8,18.5,-77.8,1116.0,0.192,23,3.2,0.038
CB-BZ,Belize Barrier Reef,CB-CU,Jardines de la Reina,Caribbean,17.5,-87.8,21.5,-79.0,1073.0,0.168,49,1.0,0.034
