year,region,scenario,warming_c,projected_cover_pct,bleaching_freq_per_decade,economic_loss_pct
2025,Great Barrier Reef,1.5C,1.1,26.0,1.3,0.1
2026,Great Barrier Reef,1.5C,1.14,25.9,1.4,0.4
2027,Great Barrier Reef,1.5C,1.17,24.8,1.5,4.7
2028,Great Barrier Reef,1.5C,1.2,23.0,1.6,11.5
2029,Great Barrier Reef,1.5C,1.23,22.9,1.7,11.8
2030,Great Barrier Reef,1.5C,1.26,22.7,1.8,12.8
2031,Great Barrier Reef,1.5C,1.28,22.5,1.8,13.4
2032,Great Barrier Reef,1.5C,1.3,22.3,1.9,14.2
2033,Great Barrier Reef,1.5C,1.32,22.2,2.0,14.7
2034,Great Barrier Reef,1.5C,1.34,22.0,2.0,15.5
2035,Great Barrier Reef,1.5C,1.35,20.1,2.1,22.6
2036,Great Barrier Reef,1.5C,1.37,20.0,2.1,23.1
2037,Great Barrier Reef,1.5C,1.38,17.8,2.1,31.6
2038,Great Barrier Reef,1.5C,1.39,17.5,2.2,32.7
2039,Great Barrier Reef,1.5C,1.4,17.2,2.2,33.8
2040,Great Barrier Reef,1.5C,1.41,16.9,2.2,35.2
2041,Great Barrier Reef,1.5C,1.42,16.4,2.3,36.9
2042,Great Barrier Reef,1.5C,1.43,16.1,2.3,38.0
2043,Great Barrier Reef,1.5C,1.43,14.3,2.3,44.8
2044,Great Barrier Reef,1.5C,1.44,14.1,2.3,45.8
2045,Great Barrier Reef,1.5C,1.45,13.7,2.3,47.3
2046,Great Barrier Reef,1.5C,1.45,13.2,2.4,49.4
2047,Great Barrier Reef,1.5C,1.46,12.8,2.4,50.6
2048,Great Barrier Reef,1.5C,1.46,9.9,2.4,61.9
2049,Great Barrier Reef,1.5C,1.46,8.5,2.4,67.5
2050,Great Barrier Reef,1.5C,1.47,8.0,2.4,69.3
2051,Great Barrier Reef,1.5C,1.47,7.5,2.4,71.1
2052,Great Barrier Reef,1.5C,1.47,7.0,2.4,72.9
2053,Great Barrier Reef,1.5C,1.48,6.8,2.4,73.8
2054,Great Barrier Reef,1.5C,1.48,6.5,2.4,75.2
2055,Great Barrier Reef,1.5C,1.48,6.0,2.4,77.0
2025,Great Barrier Reef,2.0C,1.1,26.0,1.3,0.0
2026,Great Barrier Reef,2.0C,1.13,26.0,1.4,0.1
2027,Great Barrier Reef,2.0C,1.16,26.0,1.5,0.1
2028,Great Barrier Reef,2.0C,1.19,25.9,1.6,0.6
2029,Great Barrier Reef,2.0C,1.22,25.7,1.7,1.1
2030,Great Barrier Reef,2.0C,1.25,25.5,1.8,1.9
2031,Great Barrier Reef,2.0C,1.28,25.3,1.8,2.7
2032,Great Barrier Reef,2.0C,1.31,23.9,1.9,8.2
2033,Great Barrier Reef,2.0C,1.34,23.6,2.0,9.2
2034,Great Barrier Reef,2.0C,1.37,23.4,2.1,10.1
